Month,date,Sunrise+1,Sunset-1
8,8,6,20
8,9,6,20
8,10,6,20
8,11,6,20
8,12,6,20
8,13,6,20
8,14,6,20
8,15,6,20
8,16,6,20
8,17,6,20
8,18,6,20
8,19,6,20
8,20,6,19
8,21,6,19
8,22,6,19
8,23,6,19
8,24,6,19
8,25,7,19
8,26,7,19
8,27,7,19
8,28,7,19
8,29,7,19
8,30,7,19
8,31,7,19
9,1,7,19
9,2,7,19
9,3,7,19
9,4,7,19
9,5,7,19
9,6,7,19
9,7,7,19
9,8,7,19
9,9,7,19
9,10,7,18
9,11,7,18
9,12,7,18
9,13,7,18
9,14,7,18
9,15,7,18
9,16,7,18
9,17,7,18
9,18,7,18
9,19,7,18
9,20,8,18
9,21,8,18
9,22,8,18
9,23,8,18
9,24,8,18
9,25,8,18
9,26,8,18
9,27,8,18
9,28,8,18
9,29,8,18
9,30,8,17
10,1,8,17
10,2,8,17
10,3,8,17
10,4,8,17
10,5,8,17
10,6,8,17
10,7,8,17
10,8,8,17
10,9,8,17
10,10,8,17
10,11,8,17
10,12,8,17
10,13,8,17
10,14,8,17
10,15,8,17
10,16,9,17
10,17,9,17
10,18,9,17
10,19,9,17
10,20,9,16
10,21,9,16
10,22,9,16
10,23,9,16
10,24,9,16
10,25,9,16
10,26,9,16
10,27,9,16
10,28,9,16
10,29,9,16
10,30,9,16
10,31,8,15
11,1,8,15
11,2,8,15
11,3,8,15
11,4,8,15
11,5,8,15
11,6,8,15
11,7,8,15
11,8,8,15
11,9,9,15
11,10,9,15
11,11,9,15
11,12,9,15
11,13,9,14
11,14,9,14
11,15,9,14
11,16,9,14
11,17,9,14
11,18,9,14
11,19,9,14
11,20,9,14
11,21,9,14
11,22,9,14
11,23,9,14
11,24,9,14
11,25,9,14
11,26,9,14
11,27,9,14
11,28,9,14
11,29,9,14
11,30,9,14
12,1,9,14
12,2,9,14
12,3,9,14
12,4,9,14
12,5,9,14
12,6,10,14
12,7,10,14
12,8,10,14
12,9,10,14
12,10,10,14
12,11,10,14
12,12,10,14
12,13,10,14
12,14,10,14
12,15,10,14
12,16,10,14
12,17,10,14
12,18,10,14
12,19,10,14
12,20,10,14
12,21,10,14
12,22,10,14
12,23,10,14
12,24,10,14
12,25,10,14
12,26,10,14
12,27,10,14
12,28,10,14
12,29,10,14
12,30,10,14
12,31,10,14
